question_id,question,option_a,option_b,option_c,option_d,correct_answer,explanation
1,What is the full form of RMHP?,Raw Material Handling Plant,Rail Material Handling Plant,Raw Mineral Handling Process,Resource Material Handling Plant,A,RMHP stands for Raw Material Handling Plant.
2,Which plant is also known as OHP?,Ore Handling Plant,Ore Heating Plant,Ore Hopper Plant,Ore Homogenization Plant,A,OHP means Ore Handling Plant.
3,Which activity is NOT a major RMHP function?,Stacking,Blending,Rolling,Screening,C,Rolling is not a listed RMHP function.
4,Which raw material is excluded from general RMHP handling in the introduction?,Coal,Iron ore,Dolomite,Limestone,A,The text states all raw materials except coal are handled.
5,Main objective of blending is to:,Homogenize materials,Increase moisture,Reduce Fe content,Increase wagon count,A,Blending is used for homogenization.
6,Iron Ore Lumps source includes?,Barsua,Kolkata,Nagpur,Surat,A,Based on the chapter specification.
7,Quartzite source mentioned is?,Bobbili (AP),Rourkela,Jaisalmer,Bhutan,A,Based on the chapter specification.
8,SMS grade limestone is imported from?,Dubai and Oman,Japan and Korea,USA and Canada,China and Nepal,A,Based on the chapter specification.
9,Agglomeration means?,Forming a larger body from smaller bodies,Ore melting,Ore washing,Coal carbonization,A,Based on the chapter specification.
10,Pelletization produces pellets of size?,8-20 mm,1-3 mm,40-60 mm,80-100 mm,A,Based on the chapter specification.
11,Typical firing temperature for pellets is?,1200–1350°C,400–600°C,700–900°C,150–300°C,A,Based on the chapter specification.
12,Pellets are classified as?,Acidic and Basic,Hard and Soft,Natural and Synthetic,Cold and Hot,A,Based on the chapter specification.
13,Pellets generally have porosity of?,25-30%,5-10%,40-50%,1-2%,A,Based on the chapter specification.
14,Pellets require about how much less heat than sintering??,35-40%,5-10%,15-20%,60-70%,A,Based on the chapter specification.
15,Minimum Fe in BF grade pellet specification is?,65%,55%,60%,70%,A,Based on the chapter specification.
16,Maximum P in pellet specification is?,0.04%,0.4%,0.14%,1.0%,A,Based on the chapter specification.
17,Minimum tumble index (+6.35 mm) is?,94%,84%,74%,64%,A,Based on the chapter specification.
18,Minimum compression strength is?,250 kg/pellet,25 kg/pellet,100 kg/pellet,500 kg/pellet,A,Based on the chapter specification.
19,Samples are reduced using?,Quarter and coning,Flotation,Roasting,Leaching,A,Based on the chapter specification.
20,Iron ore lump Fe content is approximately?,62.3-63.2%,50-52%,70-75%,40-45%,A,Based on the chapter specification.
21,BF grade dolomite MgO is about?,18%,5%,30%,1%,A,Based on the chapter specification.
22,Mn ore minimum Mn content is?,30%,10%,20%,50%,A,Based on the chapter specification.
23,Wagon Tippler is used for?,Mechanized unloading,Crushing,Screening,Sampling,A,Based on the chapter specification.
24,Track Hopper is used for?,Manual unloading,Pelletizing,Blending,Sampling,A,Based on the chapter specification.
25,Belt conveyors are used for?,Conveying materials,Screening,Crushing,Sampling,A,Based on the chapter specification.
26,Indian Railways acts as?,Linkage between mines and plant,Crusher supplier,Pellet producer,Flux supplier,A,Based on the chapter specification.
27,"For wagon tippler unloading, wagon type includes?",BOXN,BOBS,NBOBS,None,A,Based on the chapter specification.
28,"For track hopper unloading, wagon type includes?",BOBS,BOXN,BOXC,BOST,A,Based on the chapter specification.
29,More layers in a bed generally?,Increase homogeneity,Decrease homogeneity,Increase moisture,Reduce blending,A,Based on the chapter specification.
30,Homogenization increases rapidly after layers exceed?,400,40,100,200,A,Based on the chapter specification.
31,Effect becomes nearly constant after about?,580 layers,58 layers,1000 layers,250 layers,A,Based on the chapter specification.
32,Iron ore lump screening removes?,-10 mm fraction,+100 mm fraction,Moisture,Silica,A,Based on the chapter specification.
33,Vibratory screen mesh used is?,10 x 10 mm,20 x 20 mm,5 x 5 mm,40 x 40 mm,A,Based on the chapter specification.
34,Base mix mainly contains?,Iron ore fines,Only coke,Only limestone,Only slag,A,Based on the chapter specification.
35,Iron ore fines share in base mix is about?,70-80%,10-20%,30-40%,90-100%,A,Based on the chapter specification.
36,Flux is a mixture of?,Limestone and dolomite,Coke and ore,Ore and slag,Quartzite and ore,A,Based on the chapter specification.
37,Flux used in base mix is about?,12-16%,1-2%,40-50%,25-30%,A,Based on the chapter specification.
38,Hammer crushers are used to crush?,Limestone and dolomite,Pellets,Rail tracks,Wagons,A,Based on the chapter specification.
39,Required crushed flux fraction is?,(-3 mm) >90%,(+40 mm) >90%,(-10 mm) 10%,(+80 mm) 50%,A,Based on the chapter specification.
40,Crushed coke used in base mix is about?,5-6%,20-25%,40%,1%,A,Based on the chapter specification.
41,BOF slag used in base mix is about?,3.5-4%,15%,25%,0%,A,Based on the chapter specification.
42,Metallurgical waste use in base mix is about?,1%,10%,20%,5%,A,Based on the chapter specification.
43,Blast Furnace receives?,Sized iron ore and quartzite,SMS limestone only,Base mix only,Flue dust,A,Based on the chapter specification.
44,Sinter plant receives?,Base mix and crushed flux,Only quartzite,Only pellets,Only dolomite,A,Based on the chapter specification.
45,RMHP is a?,Dust prone department,Water treatment plant,Power plant,Coke oven battery,A,Based on the chapter specification.
46,"Which organization's mines are one of the primary sources of raw materials for integrated steel plants?","SAIL","NALCO","NMDC only","Coal India","A","SAIL mines are major suppliers of raw materials."
47,"Which iron ore source is located in Andhra Pradesh?","Bobbili","Barsua","Kiriburu","Bolani","A","Quartzite is sourced from Bobbili (AP)."
48,"Which of the following is NOT an agglomeration method mentioned in the chapter?","Calcination","Pelletization","Sintering","Briquetting","A","Calcination is not listed as an agglomeration method."
49,"The major purpose of agglomeration is to:","Convert fine particles into larger usable bodies","Increase moisture content","Reduce iron content","Remove silica","A","Agglomeration combines fine particles into larger masses."
50,"Which iron ore material mostly remains unused because of its extremely fine size?","Blue dust","Lump ore","Pellets","Nut coke","A","Blue dust remains largely unused due to fineness."
51,"Beneficiation is generally carried out after:","Crushing and grinding","Pellet cooling","Stacking","Reclaiming","A","Low-grade ore is beneficiated after crushing and grinding."
52,"Which additive is commonly used during pelletization?","Bentonite","Gypsum","Graphite","Silica sand","A","Bentonite acts as a binder during pelletization."
53,"Green pellets are hardened by:","Firing","Quenching","Air drying only","Cold pressing","A","Green pellets are fired to gain strength."
54,"Which pellet type contains higher basicity?","Basic pellet","Acidic pellet","Green pellet","Raw pellet","A","Basic pellets have higher basicity."
55,"Pelletization is considered the only practical option for utilizing:","Fine concentrates","Large ore lumps","Scrap","Quartzite","A","Fine concentrates cannot be directly used in blast furnaces."
56,"The high porosity of pellets mainly improves:","Reducibility","Moisture absorption","Density","Ash content","A","Higher porosity allows reducing gases to penetrate easily."
57,"Typical pellet porosity is approximately:","25–30%","5–10%","40–50%","60–70%","A","The chapter specifies 25–30% porosity."
58,"Which property of pellets provides better gas flow inside the blast furnace?","Good bed permeability","High moisture","High density","Large ash content","A","Open pores improve gas permeability."
59,"Compared to sintering, pellet production requires approximately:","35–40% less heat","10% more heat","Equal heat","Twice the heat","A","Pelletization is more energy efficient."
60,"Which property makes pellets suitable for long-distance transportation?","High strength","High moisture","Low density","High ash","A","High mechanical strength minimizes degradation."
61,"Which pellet specification limits phosphorus content?","0.04% maximum","0.40% maximum","4% maximum","1% maximum","A","Pellet phosphorus specification is 0.04%."
62,"The maximum sulfur content allowed in BF pellets is:","0.02%","0.20%","2%","0.10%","A","Sulfur is restricted to 0.02%."
63,"Pellet compression strength should be at least:","250 kg/pellet","100 kg/pellet","150 kg/pellet","200 kg/pellet","A","Minimum compression strength is 250 kg/pellet."
64,"Pellet reducibility should be at least:","60%","40%","80%","25%","A","Minimum reducibility specified is 60%."
65,"Incremental samples are collected from:","Entire consignments","Only the first wagon","Only the last wagon","Random bags","A","Sampling represents the complete consignment."
66,"Which sampling method is used before laboratory analysis?","Quartering and coning","Flotation","Gravity separation","Magnetic separation","A","Quartering and coning reduce sample size representatively."
67,"Which chemical parameter is most important for iron ore lump quality?","Fe content","Carbon content","Nickel content","Copper content","A","Iron content determines ore quality."
68,"Maximum undersize (-10 mm) allowed in iron ore lump is:","5%","10%","15%","20%","A","The specification limits fines to 5%."
69,"SMS grade limestone has approximately how much CaO?","52%","43%","30%","60%","A","SMS limestone contains about 52% CaO."
70,"BF grade dolomite contains approximately:","18% MgO","10% MgO","30% MgO","5% MgO","A","BF dolomite specification includes 18% MgO."
71,"The major objective of the RMHP process flow is to supply:","Prepared raw materials","Finished steel","Pig iron","Rolled products","A","RMHP prepares and supplies raw materials."
72,"Which equipment performs mechanized wagon unloading?","Wagon Tippler","Track Hopper","Crusher","Screen","A","Wagon tippler unloads railway wagons mechanically."
73,"Which equipment performs manual unloading?","Track Hopper","Stacker","SCR","Crusher","A","Track hopper is used for manual unloading."
74,"Stacker-cum-Reclaimer performs:","Stacking and reclaiming","Crushing and screening","Sampling and blending","Loading and dispatch","A","SCR combines stacking and reclaiming operations."
75,"Transfer cars are mainly used for:","Equipment shifting","Ore crushing","Screening","Sampling","A","Transfer cars move reclaiming equipment."
76,"The principal function of belt conveyors is:","Material transportation","Crushing","Sampling","Blending","A","Belt conveyors continuously transport materials."
77,"Indian Railways primarily acts as:","Transport link between mines and steel plants","Ore supplier","Equipment manufacturer","Fuel supplier","A","Railways transport raw materials."
78,"Which wagon type is unloaded using a wagon tippler?","BOXN","BOBS","NBOBS","None of these","A","BOXN wagons are unloaded by tipplers."
79,"Which wagon type is unloaded through a track hopper?","BOBS","BOXN","BOXC","BOST","A","BOBS wagons are unloaded manually."
80,"Increasing the number of layers during bed formation mainly improves:","Homogeneity","Moisture","Dust generation","Ore hardness","A","More layers improve blending quality."
81,"Homogenization increases rapidly after approximately:","400 layers","100 layers","50 layers","900 layers","A","The improvement becomes significant beyond 400 layers."
82,"Homogenization effect becomes almost constant after about:","580 layers","300 layers","100 layers","800 layers","A","Beyond 580 layers little improvement occurs."
83,"Screened iron ore lump is commonly called:","Sized ore","Pellet ore","Flux ore","Nut ore","A","Screened lump ore is known as sized ore."
84,"Incoming iron ore lump may contain approximately how much -10 mm fraction?","15–20%","2–3%","40–50%","5%","A","Raw ore contains significant undersized particles."
85,"Which mesh size is generally used for iron ore lump screening?","10 × 10 mm","20 × 20 mm","5 × 5 mm","30 × 30 mm","A","Vibratory screens use 10 × 10 mm mesh."
86,"The base material for base mix preparation is:","Iron ore fines","Limestone","Quartzite","Dolomite","A","Iron ore fines constitute the largest proportion."
87,"Iron ore fines constitute approximately what percentage of base mix?","70–80%","20–30%","5–10%","40–50%","A","Iron ore fines are the primary component."
88,"Flux mainly consists of:","Limestone and dolomite","Iron ore and coke","Pellets and slag","Quartzite and coke","A","Flux is prepared from limestone and dolomite."
89,"Flux acts as a binder during:","Sinter making","Pellet cooling","Steel rolling","Casting","A","Flux improves sinter strength."
90,"Hammer crushers are generally used to crush:","Limestone and dolomite","Iron ore pellets","Quartzite","Nut coke","A","Hammer crushers prepare fine flux."
91,"Required crushed flux size is:","More than 90% below 3 mm","Below 10 mm","Above 20 mm","Below 1 mm","A","Flux specification requires >90% passing 3 mm."
92,"Mixed breeze coke is obtained mainly from:","Blast Furnace and Coke Ovens","SMS only","Rolling Mill","Power Plant","A","Mixed breeze coke is internally generated."
93,"Oversized coke (+12.5 mm) is supplied as:","Nut coke","Pellets","Flux","Lump ore","A","Large coke particles become nut coke."
94,"Which crusher is used for coke breeze crushing?","Two-stage roll crusher","Jaw crusher","Cone crusher","Impact crusher","A","Primary and secondary roll crushers are used."
95,"Approximately what percentage of crushed coke is used in base mix?","5–6%","20–25%","15–18%","1–2%","A","Coke provides heat during sintering."
96,"BOF (LD) slag replaces mainly:","BF grade limestone","Dolomite","Iron ore","Quartzite","A","LD slag partially replaces limestone."
97,"Approximate BOF slag addition in base mix is:","3.5–4%","10%","20%","1%","A","The chapter specifies 3.5–4%."
98,"Metallurgical waste used in base mix is approximately:","1%","5%","10%","15%","A","Small quantities are recycled."
99,"Which customer receives sized iron ore?","Blast Furnace","Steel Melting Shop","Coke Oven","Power Plant","A","Blast furnace uses screened lump ore."
100,"Which RMHP customer mainly receives base mix?","Sinter Plant","Blast Furnace","SMS","Power Plant","A","Base mix is prepared for sinter production."
101,"SMS grade limestone is supplied to:","Calcining/Refractory Plant","Blast Furnace","Sinter Plant","Coke Oven","A","Calcining plant uses SMS grade limestone."
102,"One major benefit of RMHP is:","Consistent raw material quality","Steel rolling","Casting improvement","Power generation","A","Consistency is achieved through blending."
103,"RMHP minimizes undersized iron ore mainly through:","Screening","Pelletization","Grinding","Beneficiation","A","Screening removes fines."
104,"RMHP is considered a dust-prone department because of:","Crushing and screening operations","Water treatment","Steel casting","Power generation","A","Material handling creates dust."
105,"Which safety equipment is essential in RMHP?","Dust mask","Life jacket","Welding shield","Respirator for toxic gas only","A","Dust masks protect against airborne particles."
106,"Which system reduces dust generation in RMHP?","Dust Suppression System","Cooling Tower","Vacuum Furnace","BOF Converter","A","Dust suppression minimizes airborne dust."
107,"DFDS stands for:","Dry Fog Dust Suppression","Direct Furnace Dust System","Dry Feed Distribution System","Dust Free Distribution Section","A","DFDS is a dust control technology."
108,"Good housekeeping in RMHP primarily helps in:","Safe and smooth operation","Increasing iron content","Reducing pellet size","Increasing wagon capacity","A","Proper housekeeping improves safety and efficiency."
109,"Spillage materials are generally:","Collected and reused","Discarded immediately","Burnt","Sold as scrap","A","Recovered materials reduce waste."
110,"Regular disposal of scrap conveyor belts mainly improves:","Safety and housekeeping","Iron recovery","Pellet quality","Basicity","A","Proper disposal maintains workplace safety."
111,"Which of the following best explains why blending is performed before supplying raw materials to customer units?","To minimize variation in physical and chemical properties","To increase wagon unloading speed","To reduce moisture content only","To improve railway operations","A","Blending homogenizes raw materials, ensuring consistent quality for downstream processes."
112,"Which raw material quality parameter has the greatest influence on blast furnace productivity?","Consistent chemical composition","Railway wagon type","Mine ownership","Color of ore","A","Uniform chemical composition improves stable blast furnace operation."
113,"If the number of layers in a blending bed is increased, the standard deviation of Fe content will:","Decrease","Increase","Remain unchanged","Become zero immediately","A","Increasing layers improves homogenization and reduces Fe variation."
114,"What is the primary purpose of reclaiming material from a bed after stacking?","To obtain a homogeneous raw material mixture","To dry the material","To remove impurities","To separate different ores","A","Reclaiming after layered stacking improves blending efficiency."
115,"Which operation directly contributes to maintaining buffer stock in RMHP?","Stacking","Sampling","Screening","Crushing","A","Stacking enables storage of sufficient material for uninterrupted production."
116,"Which raw material is mainly used to control gangue during blast furnace operation?","Flux","Quartzite","Mill scale","Flue dust","A","Flux reacts with gangue to produce slag."
117,"Why is quartzite added to the blast furnace burden?","To adjust slag chemistry","To increase moisture","To reduce Fe content","To increase coke strength","A","Quartzite helps maintain the desired slag composition."
118,"Which RMHP activity contributes the most toward achieving uniform burden quality?","Bedding and blending","Sampling","Dispatch","Manual unloading","A","Bedding and blending are specifically intended for homogenization."
119,"The process of reclaiming blended material generally begins after:","Bed formation is completed","Sampling is completed","Railway unloading stops","Crusher maintenance","A","Material is reclaimed only after proper layered bed formation."
120,"Which statement about pelletization is correct?","It converts iron ore fines into usable blast furnace feed","It removes phosphorus from steel","It replaces beneficiation","It increases sulfur content","A","Pelletization converts fine concentrate into strong pellets."
121,"Pellets are preferred over natural lump ore mainly because they have:","Higher reducibility","Higher moisture","Lower strength","Higher ash","A","Pellets reduce faster due to their porous structure."
122,"Which characteristic of pellets contributes directly to faster reduction?","Uniform open porosity","Dark color","Smooth surface","Higher density","A","Open pores allow reducing gases to penetrate efficiently."
123,"The principal reason for maintaining low LOI in pellets is to:","Reduce unnecessary heat consumption","Increase moisture","Improve railway transport","Reduce Fe percentage","A","Low LOI minimizes energy loss during reduction."
124,"Pellet firing mainly improves:","Mechanical strength","Moisture absorption","Silica content","Basicity","A","Firing hardens green pellets for handling."
125,"Which process utilizes the highest proportion of iron ore fines?","Base mix preparation","Blast furnace charging","Flux preparation","Railway unloading","A","Iron ore fines form the majority of base mix."
126,"Why is return sinter recycled into base mix?","To improve resource utilization","To increase moisture","To reduce Fe content","To replace coke completely","A","Return sinter reduces waste and improves efficiency."
127,"Which by-product replaces part of BF-grade limestone during base mix preparation?","BOF (LD) slag","Mill scale","Quartzite","Iron ore lump","A","LD slag acts as a flux substitute."
128,"Which waste material improves resource utilization when recycled into base mix?","Mill scale","Finished steel","Coke oven gas","Blast furnace shell","A","Mill scale contains recoverable iron values."
129,"What is the main purpose of proportioning bins?","Maintain correct material ratios","Store finished steel","Cool pellets","Transport wagons","A","Each raw material is fed in a controlled proportion."
130,"Which process ensures each ingredient enters the base mix in the required proportion?","Proportioning","Screening","Stacking","Sampling","A","Proper proportioning maintains sinter quality."
131,"Which quality is most affected if flux proportion is incorrect?","Slag formation","Railway logistics","Sampling accuracy","Crusher efficiency","A","Flux directly controls slag chemistry."
132,"Why is crushed coke required in fine size before sintering?","To ensure uniform combustion","To increase wagon capacity","To reduce screening load","To increase moisture","A","Fine coke distributes uniformly throughout the sinter mix."
133,"The major objective of coke crushing is to achieve:","Uniform particle size","Higher Fe content","Lower moisture","Higher density","A","Uniform size improves combustion during sintering."
134,"Which RMHP equipment determines the final particle size after crushing?","Screens","Transfer cars","Wagon tipplers","Stackers","A","Screens classify crushed material according to size."
135,"What is the immediate destination of raw material after unloading?","Conveyor system","Blast furnace","Sinter plant","Crusher","A","Materials are transported through belt conveyors."
136,"Why are belt conveyors preferred over manual transport?","Continuous material handling","Higher moisture retention","Lower Fe loss","Improved sampling","A","Conveyors provide uninterrupted transportation."
137,"Which department mainly controls wagon movement inside the steel plant?","Traffic Department","Finance Department","SMS","Quality Control","A","Traffic Department manages railway movements."
138,"Which agency is primarily responsible for transporting raw materials from mines?","Indian Railways","PPC","Finance","SMS","A","Railways provide the main transportation link."
139,"Why should raw material planning be completed well in advance?","To avoid production interruptions","To increase pellet strength","To reduce coke rate","To improve sampling","A","Advance planning ensures continuous raw material availability."
140,"Which department estimates future raw material requirements?","Production Planning Control (PPC)","Security","Rolling Mill","Laboratory","A","PPC plans production and material requirements."
141,"Which characteristic of screened iron ore makes it suitable for blast furnaces?","Controlled size distribution","Higher moisture","Lower strength","Higher sulfur","A","Controlled size improves burden permeability."
142,"Removing excessive fines from iron ore primarily improves:","Blast furnace permeability","Pellet moisture","Sampling accuracy","Railway unloading","A","Fines reduce gas flow inside the furnace."
143,"What would happen if excessive -10 mm iron ore enters the blast furnace?","Gas flow resistance increases","Coke consumption decreases immediately","Slag disappears","No effect","A","Fine particles reduce burden permeability."
144,"Which RMHP function contributes most toward reducing blast furnace instability?","Iron ore screening","Track hopper unloading","Sampling","Railway dispatch","A","Proper screening maintains burden quality."
145,"Which factor is directly responsible for the quality of blended beds?","Number of layers","Color of ore","Railway wagon size","Mine location","A","Layer count determines blending effectiveness."
146,"The primary objective of mechanized unloading is to:","Reduce unloading time","Increase ore moisture","Improve pellet quality","Increase silica","A","Mechanized unloading meets railway time norms."
147,"Failure to unload rakes within railway norms mainly results in:","Operational delays and penalties","Higher Fe content","Lower moisture","Improved blending","A","Timely unloading is essential for logistics."
148,"Why are dust suppression systems installed in RMHP?","To control airborne dust","To increase ore moisture","To improve Fe content","To reduce conveyor speed","A","Dust suppression improves environmental conditions."
149,"Dry Fog Dust Suppression (DFDS) is mainly used for:","Dust control","Pellet cooling","Ore beneficiation","Slag removal","A","DFDS minimizes dust generation."
150,"Which RMHP practice contributes directly to environmental conservation?","Reuse of spillage material","Increasing crusher speed","Reducing sampling","Increasing wagon capacity","A","Reusing spillage minimizes waste generation."
151,"Which raw material is not normally prepared by crushing and screening in RMHP for blast furnace use?","Scrap","Limestone","Dolomite","Iron ore lump","A","Scrap is directly used and is not processed through crushing and screening like ores and fluxes."
152,"Which operation primarily converts stacked raw material into a homogeneous burden?","Reclaiming after layered stacking","Sampling","Rail transport","Wagon unloading","A","Homogeneous burden is obtained by reclaiming the layered stockpile."
153,"Which characteristic of a blending bed is measured using the standard deviation of Fe?","Homogeneity","Moisture","Particle size","Basicity","A","Lower standard deviation indicates better homogenization."
154,"If the number of layers in a stockpile decreases, the homogeneity of the bed will generally:","Decrease","Increase","Remain constant","Become independent of blending","A","Fewer layers reduce the effectiveness of blending."
155,"The optimum number of layers in a bed is mainly controlled by the:","Stacker speed","Crusher speed","Conveyor speed","Tippler speed","A","The stacker movement and speed determine the number of layers formed."
156,"Which operation is essential before reclaiming a blending bed?","Proper stacking","Crusher maintenance","Sampling","Screen replacement","A","A properly formed bed is necessary for effective reclaiming."
157,"Which property of pellets reduces the coke rate in blast furnace operation?","High reducibility","High density","High moisture","High sulfur","A","Faster reduction lowers the amount of coke required."
158,"The major reason pelletization is becoming increasingly important in India is the:","Large generation of iron ore fines","Lack of limestone","Shortage of coke ovens","Excessive dolomite production","A","Mining operations produce significant quantities of unusable fines."
159,"Pelletization mainly enables the utilization of:","Iron ore concentrates","Finished steel","Blast furnace slag","Quartzite","A","Fine concentrates cannot be directly charged into blast furnaces."
160,"Which additive may also be used besides bentonite during pellet preparation?","Lime","Quartzite","Mill scale","Flue dust","A","Lime is mentioned as a suitable pellet additive."
161,"Which pellet property provides resistance against degradation during transportation?","High mechanical strength","High moisture","High porosity alone","High silica","A","Strong pellets resist breakage during handling."
162,"The major purpose of pellet firing is to:","Harden green pellets","Increase porosity","Remove iron","Reduce basicity","A","Firing provides sufficient strength for transportation."
163,"Which pellet parameter is measured by the ASTM tumbler test?","Tumble index","Basicity","Moisture","Reducibility","A","The ASTM tumbler test evaluates pellet strength."
164,"Abrasion index mainly indicates the pellet's resistance against:","Fine generation","Moisture absorption","Chemical attack","Oxidation","A","A low abrasion index means fewer fines are generated."
165,"The parameter 'swelling' is important because excessive swelling may:","Disturb blast furnace permeability","Increase Fe content","Reduce coke strength","Increase pellet density","A","High swelling negatively affects furnace burden behavior."
166,"Which quality parameter ensures pellets can withstand blast furnace load?","Compression strength","Moisture","Silica content","Basicity","A","High compression strength prevents pellet breakage."
167,"Which sampling technique improves representativeness before laboratory analysis?","Quartering and coning","Magnetic separation","Roasting","Flotation","A","Quartering and coning reduce sample size without losing representation."
168,"Why are automatic sampling units preferred?","Representative sampling","Lower Fe content","Faster crushing","Lower moisture","A","Automatic samplers reduce sampling errors."
169,"The outgoing processed material quality is monitored using:","Prepared representative samples","Visual inspection only","Conveyor speed","Stacker movement","A","Laboratory-tested representative samples determine quality."
170,"Which BF-grade raw material contains approximately 43–50% CaO?","Limestone","Dolomite","Quartzite","Iron ore","A","BF-grade limestone is rich in CaO."
171,"Which SMS-grade material contains only about 1% MgO?","Limestone","Dolomite","Iron ore","Pellets","A","SMS limestone contains approximately 1% MgO."
172,"Which material has the highest MgO content among listed specifications?","SMS-grade dolomite","BF limestone","Iron ore fines","Quartzite","A","SMS-grade dolomite contains around 23.5% MgO."
173,"Which material has the lowest allowable silica content?","SMS-grade limestone","BF-grade limestone","BF-grade dolomite","Iron ore fines","A","SMS limestone has a maximum SiO₂ of only 1.5%."
174,"Why is BF-grade limestone chemically different from SMS-grade limestone?","Different process requirements","Different transport methods","Different mines","Different sampling methods","A","Blast furnace and steelmaking require different flux chemistry."
175,"Which RMHP equipment performs classification according to particle size?","Screen","Crusher","Transfer car","Tippler","A","Screens separate material based on size."
176,"Which equipment primarily reduces oversized material?","Crusher","Screen","Conveyor","Stacker","A","Crushers reduce particle size to the required specification."
177,"Which equipment performs continuous transportation throughout RMHP?","Belt conveyor","Track hopper","Transfer car","Stacker","A","Belt conveyors connect different process units."
178,"The transfer car mainly increases operational:","Flexibility","Moisture","Fe content","Pellet strength","A","Transfer cars move reclaiming equipment between stockyards."
179,"Why is mechanized unloading preferred over manual unloading?","Higher productivity","Higher Fe recovery","Better pellet quality","Lower basicity","A","Mechanized systems unload wagons much faster."
180,"Which department coordinates raw material movement inside the plant?","Traffic Department","SMS","Rolling Mill","Finance","A","Traffic Department manages wagon movements."
181,"Production Planning Control (PPC) mainly helps in:","Planning raw material requirements","Sampling","Crusher maintenance","Dust suppression","A","PPC estimates production and raw material demand."
182,"Which organization primarily procures externally purchased raw materials?","Materials Management","Traffic Department","Blast Furnace","Railways","A","Materials Management handles procurement."
183,"The main objective of maintaining buffer stock is to:","Avoid production interruption","Increase Fe content","Improve screening","Reduce moisture","A","Buffer stock ensures uninterrupted production."
184,"Which stage immediately follows designated bed formation in the RMHP flow?","Bedding and blending","Rail transport","Crusher maintenance","Sampling","A","After stacking, bedding and blending are performed."
185,"Which operation ensures consistent physical properties of raw materials?","Blending","Sampling","Dispatch","Rail unloading","A","Blending equalizes physical characteristics."
186,"Iron ore fines used in base mix generally contain Fe around:","62–64%","45–50%","70–75%","30–35%","A","The chapter specifies approximately 62–64% Fe."
187,"Why is flux crushed below 3 mm?","To improve sinter quality","To increase wagon capacity","To reduce moisture","To improve pellet firing","A","Fine flux mixes uniformly during sintering."
188,"The principal fuel in base mix preparation is:","Crushed coke breeze","Quartzite","Mill scale","Dolomite","A","Coke breeze provides heat during sintering."
189,"Why is coke crushed in two stages?","To achieve the required particle size","To increase carbon content","To reduce sulfur","To increase moisture","A","Two-stage crushing ensures the required fine fraction."
190,"Which base mix constituent mainly contributes iron units besides iron ore fines?","Mill scale","Quartzite","Dolomite","Limestone","A","Mill scale contains recoverable iron."
191,"Which customer directly receives prepared crushed flux?","Sinter Plant","Blast Furnace","Power Plant","SMS","A","Flux is prepared mainly for sinter production."
192,"Which RMHP benefit directly improves blast furnace burden quality?","Screening and blending","Rail transport","Sampling","Housekeeping","A","Proper sizing and blending improve burden consistency."
193,"Which RMHP activity contributes most toward recycling plant waste?","Base mix preparation","Rail unloading","Sampling","Screen replacement","A","Base mix incorporates several metallurgical wastes."
194,"Which waste material is specifically reused instead of being discarded?","Spillage material","Finished steel","Coke oven gas","Oxygen","A","Recovered spillage is recycled."
195,"Which environmental control equipment directly minimizes dust emission at transfer points?","Dust Suppression System","Crusher","Tippler","Transfer Car","A","Dust suppression systems control airborne dust."
196,"Dry Fog Dust Suppression is mainly installed to improve:","Environmental conditions","Pellet chemistry","Ore size","Basicity","A","DFDS minimizes dust without excessive water."
197,"Housekeeping in RMHP mainly supports:","Safe operation","Higher Fe content","Higher moisture","Higher coke rate","A","Good housekeeping reduces operational hazards."
198,"Which safety equipment specifically protects workers against airborne particulate matter?","Dust mask","Helmet","Gloves","Safety belt","A","Dust masks protect the respiratory system."
199,"Which RMHP function has the greatest impact on raw material consistency?","Bedding and blending","Sampling","Dispatch","Rail unloading","A","Blending is the key process for consistency."
200,"Which single objective best summarizes the role of RMHP in an integrated steel plant?","Supplying consistent-quality raw materials continuously","Manufacturing finished steel","Producing pig iron","Generating electrical power","A","The primary objective of RMHP is to provide uninterrupted, consistent-quality raw materials to downstream units."